6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = (22 - 8) * 4 + 5;
#program let b = a == 61;
#program let c = 0;
#program if b {
#program     c = 12;
#program } else {
#program     c = 0;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END

#
#asm SET S9 22
#


0END 5 5 S 1START

1START 5 5 L 1TO_9_S1
#GO_TO_Sn: 9

1TO_9_S1 6 6 L 1TO_9_S2
1TO_9_S1 9 9 L 1TO_9_S2
1TO_9_S2 0 0 L 1TO_9_S2
1TO_9_S2 1 1 L 1TO_9_S2
1TO_9_S2 7 7 L 1TO_9_S2
1TO_9_S2 8 8 L 1TO_9_S2
1TO_9_S2 6 6 L 1TO_9_S3
1TO_9_S2 9 9 L 1TO_9_S3
1TO_9_S3 0 0 L 1TO_9_S3
1TO_9_S3 1 1 L 1TO_9_S3
1TO_9_S3 7 7 L 1TO_9_S3
1TO_9_S3 8 8 L 1TO_9_S3
1TO_9_S3 6 6 L 1TO_9_S4
1TO_9_S3 9 9 L 1TO_9_S4
1TO_9_S4 0 0 L 1TO_9_S4
1TO_9_S4 1 1 L 1TO_9_S4
1TO_9_S4 7 7 L 1TO_9_S4
1TO_9_S4 8 8 L 1TO_9_S4
1TO_9_S4 6 6 L 1TO_9_S5
1TO_9_S4 9 9 L 1TO_9_S5
1TO_9_S5 0 0 L 1TO_9_S5
1TO_9_S5 1 1 L 1TO_9_S5
1TO_9_S5 7 7 L 1TO_9_S5
1TO_9_S5 8 8 L 1TO_9_S5
1TO_9_S5 6 6 L 1TO_9_S6
1TO_9_S5 9 9 L 1TO_9_S6
1TO_9_S6 0 0 L 1TO_9_S6
1TO_9_S6 1 1 L 1TO_9_S6
1TO_9_S6 7 7 L 1TO_9_S6
1TO_9_S6 8 8 L 1TO_9_S6
1TO_9_S6 6 6 L 1TO_9_S7
1TO_9_S6 9 9 L 1TO_9_S7
1TO_9_S7 0 0 L 1TO_9_S7
1TO_9_S7 1 1 L 1TO_9_S7
1TO_9_S7 7 7 L 1TO_9_S7
1TO_9_S7 8 8 L 1TO_9_S7
1TO_9_S7 6 6 L 1TO_9_S8
1TO_9_S7 9 9 L 1TO_9_S8
1TO_9_S8 0 0 L 1TO_9_S8
1TO_9_S8 1 1 L 1TO_9_S8
1TO_9_S8 7 7 L 1TO_9_S8
1TO_9_S8 8 8 L 1TO_9_S8
1TO_9_S8 6 6 L 1TO_9_S9
1TO_9_S8 9 9 L 1TO_9_S9
1TO_9_S9 0 0 L 1TO_9_S9
1TO_9_S9 1 1 L 1TO_9_S9
1TO_9_S9 7 7 L 1TO_9_S9
1TO_9_S9 8 8 L 1TO_9_S9
1TO_9_S9 6 6 L 1RESET_S
