5 2 0 0 0 0 0 0 0 1 3 0 0 0 0 1 1 1 0 4

# Start of the ISZERO program
START 5 5 R START
START 2 2 R CHECK_A

# Check for ones in a
CHECK_A 0 0 R CHECK_A
CHECK_A 1 0 R FOUND_ONE
CHECK_A 3 3 L CHECK_A_1

# no ones found in A, set last digit of A to 1
CHECK_A_1 0 1 L RETURN

# Found a 1 in A
FOUND_ONE 0 0 R FOUND_ONE
FOUND_ONE 1 0 R FOUND_ONE
FOUND_ONE 3 3 L FOUND_ONE_1

# Found a 1 in A, return
FOUND_ONE_1 0 0 L RETURN

# Return to middle
RETURN 0 0 L RETURN
RETURN 1 1 L RETURN
RETURN 2 2 L RETURN
RETURN 5 5 S END
