6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = 255;
#program let c = 0;
#program while (a > 0) {
#program     a = a - 1;
#program     c = c + 1;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END

#
#asm SET S2 255
#


0END 5 5 S 1START

1START 5 5 L 1TO_2_S1
#GO_TO_Sn: 2

1TO_2_S1 6 6 L 1TO_2_S2
1TO_2_S1 9 9 L 1TO_2_S2
1TO_2_S2 0 0 L 1TO_2_S2
1TO_2_S2 1 1 L 1TO_2_S2
1TO_2_S2 7 7 L 1TO_2_S2
1TO_2_S2 8 8 L 1TO_2_S2
1TO_2_S2 6 6 L 1RESET_S
1TO_2_S2 9 6 L 1RESET_S

# Reset to 0
1RESET_S 0 0 L 1RESET_S
1RESET_S 1 0 L 1RESET_S
1RESET_S 6 6 R 1SET_1D
1SET_1D 0 1 R 1SET_2D
1SET_2D 0 1 R 1SET_3D
1SET_3D 0 1 R 1SET_4D
1SET_4D 0 1 R 1SET_5D
1SET_5D 0 1 R 1SET_6D
1SET_6D 0 1 R 1SET_7D
1SET_7D 0 1 R 1SET_8D
1SET_8D 0 1 R 1RETURN

# Return to middle
1RETURN 0 0 R 1RETURN
1RETURN 1 1 R 1RETURN
1RETURN 6 6 R 1RETURN
1RETURN 5 5 S 1END


#
#asm SET S3 0
#


1END 5 5 S 2START

2START 5 5 L 2TO_3_S1
#GO_TO_Sn: 3

2TO_3_S1 6 6 L 2TO_3_S2
2TO_3_S1 9 9 L 2TO_3_S2
2TO_3_S2 0 0 L 2TO_3_S2
2TO_3_S2 1 1 L 2TO_3_S2
2TO_3_S2 7 7 L 2TO_3_S2
2TO_3_S2 8 8 L 2TO_3_S2
2TO_3_S2 6 6 L 2TO_3_S3
2TO_3_S2 9 9 L 2TO_3_S3
2TO_3_S3 0 0 L 2TO_3_S3
2TO_3_S3 1 1 L 2TO_3_S3
2TO_3_S3 7 7 L 2TO_3_S3
2TO_3_S3 8 8 L 2TO_3_S3
2TO_3_S3 6 6 L 2RESET_S
2TO_3_S3 9 6 L 2RESET_S

# Reset to 0
2RESET_S 0 0 L 2RESET_S
2RESET_S 1 0 L 2RESET_S
2RESET_S 6 6 R 2SET_1D
2SET_1D 0 0 R 2SET_2D
2SET_2D 0 0 R 2SET_3D
2SET_3D 0 0 R 2SET_4D
2SET_4D 0 0 R 2SET_5D
2SET_5D 0 0 R 2SET_6D
2SET_6D 0 0 R 2SET_7D
2SET_7D 0 0 R 2SET_8D
2SET_8D 0 0 R 2RETURN

# Return to middle
2RETURN 0 0 R 2RETURN
2RETURN 1 1 R 2RETURN
2RETURN 6 6 R 2RETURN
2RETURN 5 5 S 2END


#
#asm L3:
#

LABEL_L3 5 5 S 2END

#
#asm SET S6 0
#


2END 5 5 S 3START

3START 5 5 L 3TO_6_S1
